tclass2,pclass2
cx_b,cx_b
xkc,cc
st,st
cx_rw,cx_rw
gh,lt
st,st
dp,dp
xkc,cc
of,of
cx_b,cx_b
gf,gf
cx_rw,cx_rw
ptc,xkc
cx_b,cx_b
wm,wm
cx_rw,cx_rw
lt,lt
rf,rf
wr,wr
lt,lt
dp,dp
st,st
greenh,wt
of,of
cx_rw,cx_rw
of,dp
dp,dp
xkc,cx_gw
gr,wr
cx_b,br
ptc,ptc
gh,gh
st,st
greenh,greenh
wm,wm
gh,gr
ptc,cx_gw
lt,gh
cx_rw,cx_rw
bf,rf
cx_rw,cx_rw
lt,lt
gh,gr
wt,wt
of,of
gf,gf
gr,br
gh,gf
wm,wt
br,br
bf,rf
wm,wm
gr,cx_b
gf,dp
bf,bf
dp,dp
dp,ptc
br,br
bf,bf
bf,br
rf,rf
of,gf
of,bf
gf,gf
wr,wr
greenh,greenh
cx_b,cx_b
of,of
bf,rf
wr,wr
lt,lt
cc,xkc
wm,wm
gr,gr
wt,st
cx_gw,cx_gw
gr,gr
cx_rw,cx_rw
xkc,xkc
gf,gf
gr,gr
gr,lt
gf,gf
cc,ptc
xkc,xkc
wr,cx_gw
gh,greenh
wr,wr
greenh,greenh
cc,ptc
ptc,ptc
st,wt
cx_gw,gr
greenh,greenh
wr,wr
gh,gr
gr,lt
st,wt
ptc,ptc
xkc,cx_gw
greenh,greenh
lt,lt
br,br
cc,xkc
of,of
gh,gh
gf,gf
gf,gf
br,gh
cx_gw,gf
wr,wr
gr,gr
br,gr
bf,rf
greenh,greenh
gf,gf
wm,wm
cx_b,cx_b
cx_gw,cx_rw
cx_b,cx_b
cx_b,cx_b
ptc,ptc
wm,wm
br,br
cx_gw,cc
of,br
br,br
greenh,greenh
dp,dp
wt,wt
cc,xkc
dp,dp
cx_gw,cx_gw
ptc,lt
gh,gf
wt,wt
xkc,xkc
st,st
gf,gf
cx_rw,br
rf,rf
cx_b,cx_b
wr,wr
bf,rf
bf,br
bf,br
wr,cx_gw
cx_gw,cx_rw
bf,rf
st,st
cc,cc
dp,dp
of,bf
greenh,greenh
bf,rf
wt,st
gr,gr
dp,dp
ptc,lt
cx_gw,ptc
bf,greenh
bf,bf
wr,wr
greenh,greenh
ptc,xkc
wr,wr
wt,wt
of,of
rf,bf
of,of
greenh,greenh
gh,gh
cc,cc
dp,dp
lt,lt
lt,gr
cx_b,cx_b
st,st
gh,gf
xkc,cc
gh,lt
of,of
lt,gr
cx_b,cx_b
cx_rw,cx_rw
ptc,cx_gw
br,br
gf,wr
lt,lt
cc,cx_gw
of,of
of,of
cc,cc
bf,bf
cx_gw,cx_gw
wm,wm
of,rf
xkc,xkc
wt,greenh
bf,rf
lt,lt
wt,wt
st,st
rf,rf
rf,of
cx_b,br
xkc,gr
wm,wm
br,br
lt,lt
st,wt
xkc,xkc
of,wr
wm,wm
ptc,ptc
br,br
cx_rw,gr
st,rf
xkc,cx_gw
cx_gw,cx_rw
dp,dp
st,st
gf,greenh
xkc,xkc
wm,wm
gf,gf
dp,cx_rw
xkc,cx_gw
cx_rw,cx_rw
gr,gr
gh,gh
greenh,greenh
br,br
gh,gf
gh,gh
of,of
br,br
lt,lt
of,gf
cx_rw,wr
st,rf
of,rf
cx_b,cx_b
gr,gr
bf,bf
bf,bf
gr,gr
st,st
st,st
wr,wr
greenh,greenh
gr,lt
cx_rw,cx_rw
gf,gf
wm,wm
gr,wr
greenh,rf
wr,wr
cc,xkc
wm,wm
bf,bf
cx_b,cx_b
of,of
gr,gr
ptc,ptc
cc,cc
rf,bf
wm,wt
bf,bf
dp,dp
gh,gr
ptc,ptc
of,of
lt,ptc
of,of
bf,rf
gf,gf
lt,gr
ptc,ptc
gr,gr
wm,wm
cc,ptc
gr,gr
lt,lt
cx_b,cx_b
cx_gw,cx_gw
greenh,greenh
cc,cc
ptc,gf
gf,gf
wr,wr
rf,rf
greenh,greenh
lt,gr
gr,gr
wm,wm
br,br
dp,dp
gf,gf
dp,dp
cx_rw,cx_rw
lt,lt
gf,gf
gr,cx_rw
greenh,greenh
cx_rw,cx_rw
lt,lt
rf,st
st,st
rf,bf
cx_gw,ptc
gh,gh
of,greenh
wt,wt
xkc,cc
greenh,bf
dp,dp
st,st
ptc,ptc
rf,rf
wr,wr
wt,gh
rf,bf
cx_b,cx_b
dp,dp
cx_b,cx_b
cc,cc
cx_rw,cx_rw
ptc,ptc
dp,dp
xkc,cx_gw
cx_rw,cx_rw
gh,gh
of,bf
greenh,greenh
of,gr
xkc,xkc
br,br
rf,bf
br,gr
wr,wr
dp,cx_gw
greenh,greenh
cx_b,cx_b
cc,cc
st,gf
br,br
gh,gh
gf,gf
cx_b,cx_b
wt,wt
cx_rw,cx_rw
gf,gf
st,st
rf,rf
gr,gr
dp,dp
st,st
cx_b,br
ptc,cx_gw
cx_b,wr
greenh,greenh
xkc,xkc
wt,wt
cx_gw,cx_gw
rf,greenh
rf,rf
cx_b,cx_b
st,st
br,br
ptc,ptc
bf,rf
cx_b,cx_b
greenh,greenh
wm,wm
wr,wr
cx_b,cx_b
st,st
cx_b,bf
gr,gr
gr,cx_rw
gh,gf
st,st
of,rf
xkc,cx_gw
xkc,xkc
ptc,ptc
ptc,cc
gh,of
cx_b,cc
cx_rw,dp
cx_gw,lt
st,greenh
wt,wt
gf,gf
bf,bf
of,of
cx_rw,cx_rw
gr,br
xkc,xkc
cc,xkc
wr,wr
cx_gw,cx_gw
wm,wm
xkc,xkc
xkc,cx_gw
lt,gr
wr,cx_rw
cc,ptc
bf,bf
st,st
wr,wr
dp,dp
st,st
bf,rf
wt,greenh
rf,rf
gh,cx_rw
of,rf
ptc,lt
wt,wt
dp,dp
dp,gr
wm,wm
gh,br
ptc,ptc
cc,ptc
st,st
greenh,greenh
greenh,greenh
cc,xkc
cc,lt
st,wt
ptc,cc
dp,gf
br,br
wm,wm
st,st
cc,xkc
cx_rw,cx_rw
gf,gf
xkc,ptc
wr,wr
lt,lt
xkc,xkc
st,st
gf,gf
gh,gh
bf,rf
of,gh
lt,lt
cx_gw,cx_gw
cx_rw,wr
greenh,greenh
wt,wt
wm,wm
gr,cx_rw
gr,cx_b
dp,dp
gh,greenh
br,dp
cc,ptc
br,br
xkc,lt
ptc,ptc
rf,rf
xkc,xkc
st,st
dp,dp
wr,wr
cx_b,cx_b
wr,wr
bf,gf
gf,gf
st,st
rf,bf
gr,gr
cx_b,dp
bf,br
cx_b,cx_gw
cx_gw,cx_gw
xkc,xkc
of,of
cc,xkc
st,st
st,gr
cc,cc
rf,rf
lt,lt
greenh,greenh
gf,gf
gf,dp
gf,gf
dp,dp
gr,gr
cx_rw,cx_rw
cc,xkc
wm,wm
of,greenh
br,br
xkc,cx_gw
bf,bf
lt,lt
of,of
cx_b,br
gf,gf
st,st
greenh,greenh
cc,xkc
xkc,xkc
dp,dp
gh,gf
cx_b,cx_b
wr,wr
lt,lt
wr,wr
ptc,cc
wr,wr
gh,gh
wm,wm
gr,gr
st,st
wm,wm
bf,bf
of,of
greenh,greenh
st,st
wr,wr
bf,rf
cx_rw,cx_rw
br,br
cx_rw,cx_rw
wm,wm
rf,bf
gf,of
cx_rw,cx_rw
st,greenh
gh,gr
wt,wt
wr,wr
rf,of
rf,bf
gh,gr
dp,cx_gw
gh,gh
of,of
wr,wr
of,of
br,br
st,st
wt,wt
lt,cx_rw
rf,bf
gh,dp
cx_b,cx_b
cx_b,cx_b
bf,rf
bf,rf
br,br
br,br
dp,dp
ptc,ptc
xkc,cc
of,gf
dp,dp
st,st
wt,wm
rf,rf
ptc,cx_gw
greenh,greenh
br,br
lt,lt
gr,gr
dp,dp
bf,rf
st,st
br,br
lt,gr
dp,dp
cx_rw,cx_rw
br,br
lt,xkc
cx_b,cx_b
cc,cc
gh,gh
gr,cx_rw
greenh,greenh
br,br
lt,dp
gh,lt
cx_b,cx_b
wm,wm
gh,gf
cx_rw,cx_rw
dp,dp
dp,dp
gr,gr
dp,dp
gh,gh
wr,wr
dp,cx_rw
ptc,ptc
ptc,ptc
lt,gh
dp,dp
greenh,greenh
gh,gh
ptc,xkc
st,st
gh,gh
of,of
bf,bf
gr,wr
cx_rw,cx_rw
dp,cx_gw
of,cx_b
wr,wr
ptc,ptc
wr,wr
cx_b,cx_b
xkc,xkc
gf,gf
xkc,xkc
cx_gw,cx_b
gh,of
greenh,greenh
gh,wm
of,bf
cx_b,cx_b
greenh,greenh
dp,dp
wt,greenh
wr,wr
rf,bf
of,of
xkc,xkc
cx_rw,cx_rw
xkc,xkc
wt,st
dp,dp
ptc,xkc
cx_b,cx_b
gf,gf
bf,bf
gf,gf
of,gf
gf,gf
cx_rw,cx_rw
gr,cx_rw
br,br
wt,wt
greenh,wt
cc,xkc
greenh,greenh
gf,gf
lt,lt
gr,gr
gr,gr
wm,wt
gh,br
cx_gw,cx_gw
gf,gf
gf,gf
gf,gf
gr,gr
gh,gf
rf,rf
br,br
lt,lt
wt,wt
rf,rf
st,st
cc,cx_gw
gr,gr
dp,dp
cx_b,cx_b
of,of
rf,rf
cc,cx_gw
ptc,gh
cc,cx_gw
cx_rw,cx_rw
br,br
rf,bf
cc,cc
cc,xkc
wr,wr
gh,cx_rw
gr,gf
xkc,xkc
wt,st
st,st
xkc,cx_gw
cx_gw,lt
gh,lt
wr,wr
dp,dp
gf,greenh
wr,wr
cx_b,cx_b
dp,dp
dp,dp
greenh,greenh
gh,lt
wm,wm
wm,wm
lt,lt
cx_rw,wr
dp,dp
cx_gw,cx_gw
cx_gw,xkc
wr,wr
rf,gf
gr,gr
greenh,greenh
gh,ptc
rf,gf
gh,gh
of,gh
rf,bf
br,br
gr,gr
br,br
wm,wm
wm,wm
cx_b,cx_gw
gh,gf
of,greenh
bf,bf
gf,gf
cx_b,cx_b
gf,gf
xkc,cc
ptc,ptc
of,of
ptc,ptc
st,st
bf,bf
cx_gw,cx_gw
xkc,cx_gw
wr,wr
cx_rw,cx_rw
ptc,ptc
bf,bf
br,br
bf,of
gf,gf
rf,bf
rf,gf
cx_gw,cc
st,rf
br,br
rf,bf
br,br
cx_b,cx_b
greenh,greenh
wt,wt
wm,wm
wt,wt
wm,wm
rf,gf
dp,dp
gf,gf
wt,rf
wt,greenh
ptc,xkc
wr,wr
xkc,cc
xkc,cx_rw
gr,gr
gh,dp
br,br
ptc,gf
gr,gr
br,br
of,of
br,br
bf,rf
cx_rw,cx_gw
xkc,xkc
st,st
ptc,ptc
bf,bf
cx_gw,cx_gw
cx_rw,cx_rw
wm,wm
cc,xkc
cx_b,cx_b
br,br
gf,gf
cc,xkc
cx_gw,ptc
wt,wt
cx_b,cx_b
cx_b,cx_b
cx_b,cx_b
br,br
xkc,cc
wm,wm
of,greenh
wm,wm
cx_b,cx_b
xkc,cx_gw
wt,dp
cx_b,cx_b
wr,wr
gh,greenh
cx_gw,cx_rw
cx_rw,cx_rw
ptc,ptc
cx_rw,cx_rw
greenh,br
cx_b,cc
gh,dp
cc,gf
greenh,greenh
gr,br
ptc,ptc
dp,dp
xkc,cx_gw
gr,gr
xkc,xkc
ptc,ptc
gh,greenh
wm,wm
xkc,cc
of,of
cc,ptc
gf,gf
cx_b,cx_b
gh,dp
st,wt
gf,gf
wt,wt
xkc,xkc
greenh,br
wt,wm
lt,gh
gr,gr
greenh,greenh
wm,dp
cc,ptc
cc,xkc
st,st
cx_rw,wr
bf,gf
bf,of
cx_rw,cx_rw
st,st
wt,bf
wm,wm
of,of
wm,wm
xkc,cc
cx_rw,cx_rw
xkc,cc
gr,cx_gw
greenh,st
bf,greenh
gh,gf
ptc,ptc
gr,gr
wr,wr
bf,rf
wr,wr
greenh,wm
xkc,cx_gw
st,st
gr,gr
cx_b,cx_b
st,st
cx_gw,wr
br,br
cx_gw,cx_gw
ptc,cx_gw
br,br
wr,wr
wm,greenh
greenh,greenh
greenh,of
xkc,cx_gw
xkc,ptc
cx_b,cx_b
rf,rf
gr,gr
dp,dp
gf,gf
br,br
cx_b,cx_b
cx_gw,gf
of,of
st,st
ptc,ptc
greenh,greenh
wt,wm
greenh,greenh
gh,gh
gh,gh
dp,dp
cx_rw,cx_rw
rf,rf
lt,lt
wt,rf
wm,wm
cx_gw,cx_rw
ptc,ptc
cx_b,cx_b
cc,ptc
cx_b,cx_b
wm,wm
gr,cx_rw
gh,gf
gf,gf
gh,gh
dp,dp
gf,gf
gf,gf
greenh,greenh
xkc,cx_gw
wr,wr
wm,dp
greenh,br
greenh,greenh
gh,gh
gr,wr
wm,wm
wr,wr
rf,rf
wr,wr
gf,gh
gh,gf
gh,greenh
dp,wr
st,greenh
rf,rf
lt,gr
cx_gw,cx_gw
cx_gw,cx_gw
xkc,cx_rw
gh,gf
gh,gf
br,br
st,st
gf,gf
cx_rw,cx_rw
wm,cx_b
lt,cc
wt,st
ptc,ptc
gr,gr
wr,wr
br,br
wm,wm
cx_gw,dp
of,rf
st,of
cx_rw,cx_rw
cc,cc
dp,dp
xkc,xkc
bf,bf
gf,gr
br,br
lt,lt
ptc,ptc
gf,gf
cx_gw,lt
xkc,cx_gw
wm,wm
cx_gw,cx_gw
ptc,ptc
of,wr
cc,xkc
dp,dp
gh,gf
bf,rf
gh,gh
cx_rw,cx_rw
of,greenh
wr,wr
xkc,xkc
lt,lt
gf,gf
wm,wm
of,greenh
wm,wm
ptc,ptc
cc,xkc
of,greenh
xkc,cc
cx_rw,cx_rw
rf,rf
greenh,greenh
gr,gr
lt,lt
st,wt
gf,gf
of,greenh
wm,gf
cx_rw,cx_rw
wt,wt
ptc,ptc
rf,rf
st,st
gf,gf
gf,bf
gh,br
lt,lt
gr,cx_gw
bf,rf
st,gf
st,st
cx_gw,cx_gw
of,st
st,greenh
xkc,cx_gw
bf,rf
cc,xkc
br,br
xkc,xkc
cc,ptc
xkc,ptc
bf,bf
gh,gf
of,of
gr,lt
lt,lt
of,of
br,br
rf,rf
ptc,lt
st,st
cx_b,cx_b
dp,dp
rf,rf
ptc,ptc
cc,xkc
gh,gh
cc,gh
greenh,greenh
gr,greenh
of,greenh
greenh,greenh
cx_b,cx_b
lt,lt
cc,cc
xkc,xkc
gh,gf
ptc,ptc
dp,dp
st,st
xkc,cx_gw
xkc,xkc
dp,dp
br,greenh
ptc,ptc
st,st
greenh,greenh
wr,wr
cx_rw,cx_rw
dp,dp
gr,cx_rw
cc,gr
xkc,gf
gh,greenh
cx_b,cx_b
bf,rf
cx_b,cx_b
lt,lt
wm,wm
greenh,greenh
bf,bf
wr,cx_rw
cx_gw,cx_b
gh,gf
cx_b,br
gh,cx_gw
rf,rf
of,br
xkc,cx_gw
bf,bf
greenh,greenh
wt,of
rf,rf
dp,cx_gw
wm,wm
cx_rw,cx_rw
rf,rf
xkc,cx_gw
br,br
rf,gf
greenh,greenh
of,of
dp,dp
cx_rw,cx_rw
wm,wm
wr,wr
cc,lt
of,of
wm,wm
wt,greenh
st,st
lt,cx_b
gh,gh
cx_b,cx_b
lt,lt
dp,cx_rw
st,st
dp,cx_gw
cx_rw,gr
greenh,greenh
wm,wt
gf,gf
gh,gr
of,greenh
wt,greenh
wt,wt
wm,wm
wt,wt
wr,wr
of,greenh
cc,cx_gw
wr,wr
cx_gw,cx_gw
cx_b,cx_b
gr,gr
dp,gh
wr,wr
br,br
br,br
lt,ptc
greenh,greenh
st,st
of,of
cx_gw,wr
rf,rf
dp,dp
st,st
gf,gf
wr,wr
cc,xkc
lt,cc
cx_rw,cx_rw
dp,dp
rf,rf
cx_rw,lt
dp,cx_gw
xkc,xkc
lt,cx_gw
br,br
gr,cx_rw
gh,lt
ptc,ptc
cx_gw,cx_gw
wr,wr
greenh,greenh
dp,gf
of,bf
greenh,greenh
st,st
lt,lt
bf,bf
rf,rf
st,st
bf,bf
dp,dp
lt,lt
cx_rw,cx_rw
greenh,greenh
lt,lt
bf,br
cc,xkc
cx_rw,cx_rw
cc,cc
gf,gf
dp,cx_gw
bf,bf
cc,ptc
gh,gh
st,cx_gw
xkc,xkc
rf,rf
br,br
rf,rf
dp,dp
cx_rw,cx_rw
wt,greenh
cx_gw,ptc
cx_b,cx_b
st,greenh
gr,dp
cx_gw,ptc
dp,dp
rf,rf
greenh,gf
bf,rf
wm,wm
st,st
br,cx_rw
ptc,cx_b
rf,rf
st,st
dp,cx_rw
cx_b,br
ptc,xkc
br,br
wt,st
wr,wr
greenh,greenh
br,br
st,st
gh,gh
greenh,st
of,of
cx_b,cx_gw
xkc,cc
cc,gr
lt,lt
rf,gf
st,st
bf,rf
cx_rw,cx_rw
st,st
cc,cc
br,br
st,dp
cc,gh
cx_b,cx_b
cc,cx_gw
cx_b,cx_b
xkc,cx_gw
xkc,cx_rw
bf,rf
greenh,greenh
cx_b,cx_b
of,rf
ptc,cc
wt,greenh
cx_b,gh
st,wt
greenh,greenh
wm,wm
cx_gw,wr
ptc,ptc
wr,wr
greenh,greenh
cx_rw,cx_rw
ptc,lt
wt,wt
ptc,ptc
xkc,xkc
cx_b,cx_b
wt,wm
wt,st
cx_b,cx_b
br,br
dp,dp
wt,gr
cc,cx_gw
rf,rf
gh,st
xkc,xkc
st,st
gf,br
gr,gr
lt,cx_rw
lt,lt
xkc,cc
wt,greenh
gr,lt
wr,wr
greenh,greenh
wt,wt
cc,ptc
dp,dp
xkc,xkc
gh,lt
wt,greenh
xkc,xkc
wm,gf
st,st
gf,gh
st,st
cx_gw,gr
gh,br
wt,cx_gw
wt,wt
cx_gw,cx_gw
cx_gw,cx_gw
dp,dp
wm,greenh
st,st
rf,rf
dp,dp
wt,wm
gr,gr
cx_gw,cx_gw
rf,of
cc,cc
cc,ptc
cx_gw,cx_rw
rf,greenh
gr,gr
st,st
st,st
br,br
gf,gf
st,greenh
of,rf
bf,rf
cx_gw,cx_gw
ptc,lt
cx_b,cx_b
wt,wt
cx_gw,cx_gw
bf,rf
lt,gr
xkc,xkc
bf,bf
greenh,greenh
rf,greenh
greenh,rf
bf,rf
of,cx_b
gf,gf
cx_b,cx_b
of,of
greenh,greenh
dp,gf
wr,lt
wm,wm
br,of
bf,bf
wt,bf
cx_gw,cx_gw
br,br
dp,cx_gw
cx_rw,cx_gw
wm,wm
cx_rw,cx_rw
gr,cx_b
gf,gf
gf,gf
bf,bf
bf,rf
cx_rw,cx_rw
cx_gw,xkc
gh,gh
dp,dp
gf,gf
bf,greenh
rf,rf
greenh,greenh
bf,bf
wt,st
bf,of
st,br
gf,gf
rf,rf
xkc,cc
cc,cc
ptc,ptc
ptc,ptc
rf,gr
bf,bf
cc,xkc
gf,gf
xkc,xkc
cx_b,cx_b
bf,rf
st,st
gf,gf
cx_b,cx_b
rf,of
gf,gf
ptc,ptc
gf,gf
wm,wm
wm,wm
cx_rw,cx_rw
bf,br
cx_b,wr
cx_gw,cx_gw
gh,gr
xkc,xkc
wt,greenh
cx_b,cx_b
cx_rw,cx_rw
wr,wr
wt,wm
wr,wr
gr,gr
dp,dp
cx_b,cx_b
cx_b,cx_b
gr,gr
wt,wt
ptc,ptc
cx_rw,cx_rw
ptc,ptc
gh,bf
greenh,greenh
wr,wr
gh,wt
of,of
greenh,rf
ptc,xkc
wt,rf
rf,rf
rf,rf
st,st
cx_gw,cx_gw
xkc,cc
dp,dp
cx_b,cx_rw
bf,of
ptc,ptc
cc,cc
xkc,xkc
bf,of
dp,dp
lt,gr
wt,wm
wt,rf
lt,lt
cx_rw,cx_rw
br,br
cc,cc
cc,gf
cx_rw,cx_rw
gr,cx_rw
cx_b,cx_b
dp,dp
of,of
wr,wr
gf,gf
gf,gf
dp,cx_gw
br,br
gr,br
wr,wr
wt,st
lt,lt
br,st
cx_b,cx_b
gr,cx_rw
cc,cc
ptc,xkc
xkc,ptc
br,br
bf,bf
wr,wr
br,br
dp,cx_gw
xkc,gf
wr,gr
br,cx_rw
ptc,ptc
cc,ptc
of,rf
cx_rw,cx_rw
gh,gh
gr,cx_rw
br,br
cx_rw,cx_rw
ptc,ptc
st,st
gh,gh
gf,gf
lt,lt
of,greenh
wm,wm
cc,lt
gf,gf
dp,dp
rf,dp
cx_gw,wr
cx_b,cx_b
dp,dp
gh,gf
gh,lt
rf,of
wr,wr
wm,wm
cx_gw,cx_gw
wr,wr
cc,ptc
gf,gf
br,br
wm,wm
wt,wt
rf,greenh
gh,gh
wr,wr
lt,lt
wr,wr
rf,bf
gf,gf
bf,bf
cx_rw,cx_rw
st,greenh
wm,wm
st,st
wr,wr
dp,dp
gr,wr
bf,bf
cx_rw,cx_rw
cx_b,cx_b
xkc,ptc
cc,cc
lt,lt
cx_rw,cx_rw
lt,gr
ptc,ptc
bf,bf
st,st
gr,cx_rw
greenh,st
wr,wr
st,st
gh,wm
br,br
cx_b,wr
cx_gw,cx_gw
wt,wt
gh,gr
cx_b,cx_b
wt,wt
xkc,xkc
gr,gr
cx_gw,cx_gw
of,gh
cx_gw,ptc
wm,wm
xkc,xkc
rf,bf
dp,dp
wr,wr
rf,wt
bf,bf
greenh,greenh
wr,wr
rf,rf
gh,dp
st,st
rf,gh
st,st
ptc,cx_b
gr,gr
cx_gw,gf
cx_rw,cx_rw
bf,bf
xkc,xkc
cx_b,cx_b
greenh,gf
dp,dp
dp,dp
cc,gr
wr,wr
gr,gr
wm,wm
cx_gw,lt
ptc,ptc
ptc,xkc
bf,bf
ptc,gh
wm,wm
of,br
st,st
cx_gw,cx_gw
rf,bf
cx_gw,cx_gw
cc,cc
rf,greenh
wt,wt
wt,wt
dp,dp
of,of
br,br
wt,wm
cx_b,cx_b
greenh,greenh
dp,dp
cx_b,br
xkc,cx_gw
xkc,cc
dp,dp
bf,rf
dp,cx_gw
gf,gf
cx_b,cx_b
cc,cx_gw
rf,gf
xkc,xkc
cc,ptc
cx_rw,cx_rw
ptc,ptc
cx_gw,cx_b
gr,gf
greenh,greenh
ptc,gf
cc,cc
cx_rw,cx_rw
bf,rf
dp,dp
xkc,cx_gw
cx_b,wr
gf,dp
gh,ptc
gh,dp
greenh,br
br,br
greenh,greenh
bf,rf
rf,rf
cx_b,cx_b
cx_b,gr
st,wt
greenh,br
dp,dp
cc,xkc
cx_gw,cx_gw
lt,gr
st,rf
gf,gf
wm,wm
rf,rf
bf,greenh
wm,wm
st,st
of,greenh
gr,gr
bf,br
xkc,xkc
cx_gw,lt
greenh,greenh
gr,br
xkc,cc
st,greenh
br,br
cx_rw,cx_rw
gh,cx_rw
lt,lt
gf,gf
dp,cx_gw
br,br
st,st
gf,gh
gf,gf
of,bf
cc,xkc
wm,gf
br,br
dp,dp
ptc,ptc
greenh,greenh
xkc,cx_gw
bf,greenh
wt,st
wr,wr
gr,gr
gr,gr
of,of
cx_rw,cx_rw
gf,wr
cc,cc
cx_rw,wr
bf,bf
greenh,greenh
xkc,xkc
ptc,gf
wt,wt
bf,rf
cx_gw,ptc
st,st
br,br
gf,gf
gr,gr
br,br
wt,wt
cx_rw,cx_rw
wr,wr
lt,lt
cx_b,br
of,br
xkc,cx_gw
gr,cx_b
of,of
wt,bf
wm,wm
lt,gr
gh,gf
bf,rf
cx_gw,cx_gw
gr,br
br,of
st,st
greenh,greenh
wm,wm
wr,wr
gr,gf
lt,lt
of,of
gr,gr
bf,bf
ptc,ptc
wt,wt
lt,lt
wm,wm
gr,gr
cx_b,cx_b
cx_rw,cx_rw
rf,br
wt,wt
cc,ptc
rf,rf
bf,of
ptc,cx_gw
wt,wt
cx_gw,gr
dp,dp
wm,xkc
gh,of
wr,wr
gh,gh
cx_rw,cx_rw
cc,cc
cx_gw,cx_gw
xkc,xkc
bf,bf
lt,lt
cx_rw,cx_rw
cx_rw,cx_rw
cx_rw,cx_rw
cx_rw,cx_rw
bf,br
st,st
gh,bf
ptc,ptc
greenh,greenh
of,of
of,of
lt,cc
cc,ptc
cx_gw,cx_rw
wm,wm
cx_rw,wr
cc,cc
ptc,ptc
cc,xkc
gr,gr
ptc,ptc
gr,gr
cx_rw,cx_b
wr,cx_rw
cc,lt
greenh,greenh
cx_gw,gr
wt,wt
lt,cx_rw
bf,bf
bf,bf
ptc,ptc
wm,wm
greenh,wt
gr,gr
of,greenh
cx_b,gf
cx_b,cx_b
of,rf
dp,dp
rf,rf
br,br
dp,dp
gh,gr
wt,wt
st,st
bf,br
st,gh
br,br
of,of
ptc,ptc
gf,gf
br,br
wr,wr
ptc,ptc
cc,ptc
wm,wm
cx_gw,cx_gw
st,st
of,of
ptc,xkc
cx_b,cx_b
gf,gf
br,br
br,br
gh,gh
wt,br
greenh,greenh
cx_b,cx_b
gh,dp
wm,wm
rf,of
gf,gf
gr,gr
rf,bf
lt,lt
wt,of
gh,gh
gf,gf
dp,dp
wr,wr
br,br
greenh,greenh
ptc,cc
cc,cc
st,st
greenh,greenh
cx_b,cx_b
gh,cc
lt,gh
xkc,cc
gr,gr
cx_rw,cx_rw
xkc,xkc
lt,gf
cx_b,cx_b
xkc,xkc
br,br
dp,dp
br,br
xkc,xkc
gr,wt
gh,gf
br,gh
br,br
br,br
cx_rw,cx_rw
gh,gh
cx_gw,cx_gw
dp,wr
cx_b,cx_b
dp,dp
gr,cx_gw
cx_b,cx_b
xkc,xkc
rf,rf
wm,wt
cc,xkc
wt,wt
of,of
cx_rw,cx_rw
of,greenh
br,br
br,br
wr,wr
rf,bf
gf,gf
wr,wr
